X,Y,ele,time,magvar,geoidheight,name,cmt,desc,src,url,urlname,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-5.0851,50.165,,,,,WPT001,WPT001,WPT001,,,,,,,,,,,,
-5.083,50.1652,,,,,WPT002,WPT002,WPT002,,,,,,,,,,,,
-5.0807,50.1654,,,,,WPT003,WPT003,WPT003,,,,,,,,,,,,
-5.0785,50.1652,,,,,WPT004,WPT004,WPT004,,,,,,,,,,,,
-5.0763,50.1647,,,,,WPT005,WPT005,WPT005,,,,,,,,,,,,
-5.0744,50.1639,,,,,WPT006,WPT006,WPT006,,,,,,,,,,,,
-5.0727,50.1629,,,,,WPT007,WPT007,WPT007,,,,,,,,,,,,
-5.0714,50.1618,,,,,WPT008,WPT008,WPT008,,,,,,,,,,,,
-5.07,50.1607,,,,,WPT009,WPT009,WPT009,,,,,,,,,,,,
-5.0682,50.1597,,,,,WPT010,WPT010,WPT010,,,,,,,,,,,,
-5.0662,50.159,,,,,WPT011,WPT011,WPT011,,,,,,,,,,,,
-5.0641,50.1586,,,,,WPT012,WPT012,WPT012,,,,,,,,,,,,
-5.0619,50.1584,,,,,WPT013,WPT013,WPT013,,,,,,,,,,,,
-5.0597,50.1581,,,,,WPT014,WPT014,WPT014,,,,,,,,,,,,
-5.0574,50.158,,,,,WPT015,WPT015,WPT015,,,,,,,,,,,,
-5.0548,50.1578,,,,,WPT016,WPT016,WPT016,,,,,,,,,,,,
-5.052,50.1574,,,,,WPT017,WPT017,WPT017,,,,,,,,,,,,
-5.0497,50.1567,,,,,WPT018,WPT018,WPT018,,,,,,,,,,,,
-5.0486,50.1555,,,,,WPT019,WPT019,WPT019,,,,,,,,,,,,
-5.0468,50.1545,,,,,WPT020,WPT020,WPT020,,,,,,,,,,,,
-5.0446,50.1535,,,,,WPT021,WPT021,WPT021,,,,,,,,,,,,
-5.043,50.152,,,,,WPT022,WPT022,WPT022,,,,,,,,,,,,
-5.0419,50.15,,,,,WPT023,WPT023,WPT023,,,,,,,,,,,,
-5.0412,50.148,,,,,WPT024,WPT024,WPT024,,,,,,,,,,,,
-5.0405,50.1459,,,,,WPT025,WPT025,WPT025,,,,,,,,,,,,
-5.0406,50.1438,,,,,WPT026,WPT026,WPT026,,,,,,,,,,,,
-5.0423,50.1421,,,,,WPT027,WPT027,WPT027,,,,,,,,,,,,
-5.0452,50.1413,,,,,WPT028,WPT028,WPT028,,,,,,,,,,,,
-5.0478,50.1403,,,,,WPT029,WPT029,WPT029,,,,,,,,,,,,
-5.0506,50.1394,,,,,WPT030,WPT030,WPT030,,,,,,,,,,,,
-5.0532,50.1386,,,,,WPT031,WPT031,WPT031,,,,,,,,,,,,
-5.0555,50.1377,,,,,WPT032,WPT032,WPT032,,,,,,,,,,,,
-5.0583,50.1369,,,,,WPT033,WPT033,WPT033,,,,,,,,,,,,
-5.0595,50.1352,,,,,WPT034,WPT034,WPT034,,,,,,,,,,,,
-5.0608,50.1336,,,,,WPT035,WPT035,WPT035,,,,,,,,,,,,
-5.0633,50.1327,,,,,WPT036,WPT036,WPT036,,,,,,,,,,,,
-5.0659,50.1317,,,,,WPT037,WPT037,WPT037,,,,,,,,,,,,
-5.0686,50.1307,,,,,WPT038,WPT038,WPT038,,,,,,,,,,,,
-5.0711,50.1296,,,,,WPT039,WPT039,WPT039,,,,,,,,,,,,
-5.0737,50.1288,,,,,WPT040,WPT040,WPT040,,,,,,,,,,,,
-5.0765,50.128,,,,,WPT041,WPT041,WPT041,,,,,,,,,,,,
-5.0792,50.127,,,,,WPT042,WPT042,WPT042,,,,,,,,,,,,
-5.0816,50.1258,,,,,WPT043,WPT043,WPT043,,,,,,,,,,,,
-5.083,50.1241,,,,,WPT044,WPT044,WPT044,,,,,,,,,,,,
-5.0826,50.1231,,,,,WPT045,WPT045,WPT045,,,,,,,,,,,,
-5.0828,50.1213,,,,,WPT046,WPT046,WPT046,,,,,,,,,,,,
-5.0825,50.1195,,,,,WPT047,WPT047,WPT047,,,,,,,,,,,,
-5.082,50.1178,,,,,WPT048,WPT048,WPT048,,,,,,,,,,,,
-5.0817,50.116,,,,,WPT049,WPT049,WPT049,,,,,,,,,,,,
-5.0815,50.1141,,,,,WPT050,WPT050,WPT050,,,,,,,,,,,,
-5.0809,50.1124,,,,,WPT051,WPT051,WPT051,,,,,,,,,,,,
-5.0796,50.1109,,,,,WPT052,WPT052,WPT052,,,,,,,,,,,,
-5.0787,50.1092,,,,,WPT053,WPT053,WPT053,,,,,,,,,,,,
-5.0785,50.1074,,,,,WPT054,WPT054,WPT054,,,,,,,,,,,,
-5.0785,50.1056,,,,,WPT055,WPT055,WPT055,,,,,,,,,,,,
-5.0791,50.1038,,,,,WPT056,WPT056,WPT056,,,,,,,,,,,,
-5.0793,50.102,,,,,WPT057,WPT057,WPT057,,,,,,,,,,,,
-5.0791,50.1002,,,,,WPT058,WPT058,WPT058,,,,,,,,,,,,
-5.0784,50.0984,,,,,WPT059,WPT059,WPT059,,,,,,,,,,,,
-5.0779,50.0967,,,,,WPT060,WPT060,WPT060,,,,,,,,,,,,
-5.0756,50.0964,,,,,WPT061,WPT061,WPT061,,,,,,,,,,,,
-5.0753,50.0945,,,,,WPT062,WPT062,WPT062,,,,,,,,,,,,
-5.0749,50.0928,,,,,WPT063,WPT063,WPT063,,,,,,,,,,,,
-5.0725,50.0926,,,,,WPT064,WPT064,WPT064,,,,,,,,,,,,
-5.0706,50.0924,,,,,WPT065,WPT065,WPT065,,,,,,,,,,,,
-5.0702,50.0906,,,,,WPT066,WPT066,WPT066,,,,,,,,,,,,
-5.0683,50.0906,,,,,WPT067,WPT067,WPT067,,,,,,,,,,,,
-5.0668,50.0899,,,,,WPT068,WPT068,WPT068,,,,,,,,,,,,
-5.0668,50.0883,,,,,WPT069,WPT069,WPT069,,,,,,,,,,,,
-5.0653,50.087,,,,,WPT070,WPT070,WPT070,,,,,,,,,,,,
-5.0634,50.0857,,,,,WPT071,WPT071,WPT071,,,,,,,,,,,,
-5.0624,50.0841,,,,,WPT072,WPT072,WPT072,,,,,,,,,,,,
-5.0613,50.0826,,,,,WPT073,WPT073,WPT073,,,,,,,,,,,,
-5.0591,50.0817,,,,,WPT074,WPT074,WPT074,,,,,,,,,,,,
-5.0577,50.0804,,,,,WPT075,WPT075,WPT075,,,,,,,,,,,,
-5.0583,50.0788,,,,,WPT076,WPT076,WPT076,,,,,,,,,,,,
-5.0589,50.0772,,,,,WPT077,WPT077,WPT077,,,,,,,,,,,,
-5.0581,50.0757,,,,,WPT078,WPT078,WPT078,,,,,,,,,,,,
-5.0554,50.0753,,,,,WPT079,WPT079,WPT079,,,,,,,,,,,,
-5.0523,50.0743,,,,,WPT080,WPT080,WPT080,,,,,,,,,,,,
-5.0502,50.0734,,,,,WPT081,WPT081,WPT081,,,,,,,,,,,,
-5.0479,50.0729,,,,,WPT082,WPT082,WPT082,,,,,,,,,,,,
-5.0458,50.072,,,,,WPT083,WPT083,WPT083,,,,,,,,,,,,
-5.0438,50.071,,,,,WPT084,WPT084,WPT084,,,,,,,,,,,,
-5.0418,50.07,,,,,WPT085,WPT085,WPT085,,,,,,,,,,,,
-5.0407,50.0686,,,,,WPT086,WPT086,WPT086,,,,,,,,,,,,
-5.0383,50.0687,,,,,WPT087,WPT087,WPT087,,,,,,,,,,,,
-5.0361,50.0681,,,,,WPT088,WPT088,WPT088,,,,,,,,,,,,
-5.0342,50.0671,,,,,WPT089,WPT089,WPT089,,,,,,,,,,,,
-5.0332,50.0681,,,,,WPT090,WPT090,WPT090,,,,,,,,,,,,
-5.0313,50.0679,,,,,WPT091,WPT091,WPT091,,,,,,,,,,,,
-5.0287,50.0679,,,,,WPT092,WPT092,WPT092,,,,,,,,,,,,
-5.0287,50.0693,,,,,WPT093,WPT093,WPT093,,,,,,,,,,,,
-5.0273,50.0687,,,,,WPT094,WPT094,WPT094,,,,,,,,,,,,
-5.0256,50.0673,,,,,WPT095,WPT095,WPT095,,,,,,,,,,,,
-5.0239,50.0658,,,,,WPT096,WPT096,WPT096,,,,,,,,,,,,
-5.0221,50.0652,,,,,WPT097,WPT097,WPT097,,,,,,,,,,,,
-5.0229,50.0664,,,,,WPT098,WPT098,WPT098,,,,,,,,,,,,
-5.0228,50.0679,,,,,WPT099,WPT099,WPT099,,,,,,,,,,,,
-5.0236,50.0687,,,,,WPT100,WPT100,WPT100,,,,,,,,,,,,
-5.0222,50.0693,,,,,WPT101,WPT101,WPT101,,,,,,,,,,,,
-5.0211,50.0683,,,,,WPT102,WPT102,WPT102,,,,,,,,,,,,
-5.023,50.0676,,,,,WPT103,WPT103,WPT103,,,,,,,,,,,,
-5.0255,50.0667,,,,,WPT104,WPT104,WPT104,,,,,,,,,,,,
-5.0278,50.0656,,,,,WPT105,WPT105,WPT105,,,,,,,,,,,,
-5.03,50.0643,,,,,WPT106,WPT106,WPT106,,,,,,,,,,,,
-5.0323,50.0631,,,,,WPT107,WPT107,WPT107,,,,,,,,,,,,
-5.0346,50.062,,,,,WPT108,WPT108,WPT108,,,,,,,,,,,,
-5.0373,50.0613,,,,,WPT109,WPT109,WPT109,,,,,,,,,,,,
-5.0396,50.0601,,,,,WPT110,WPT110,WPT110,,,,,,,,,,,,
-5.042,50.0591,,,,,WPT111,WPT111,WPT111,,,,,,,,,,,,
-5.0443,50.0578,,,,,WPT112,WPT112,WPT112,,,,,,,,,,,,
-5.0463,50.0564,,,,,WPT113,WPT113,WPT113,,,,,,,,,,,,
-5.0484,50.0549,,,,,WPT114,WPT114,WPT114,,,,,,,,,,,,
-5.0506,50.0556,,,,,WPT115,WPT115,WPT115,,,,,,,,,,,,
-5.0522,50.0566,,,,,WPT116,WPT116,WPT116,,,,,,,,,,,,
-5.0517,50.0562,,,,,WPT117,WPT117,WPT117,,,,,,,,,,,,
-5.0488,50.056,,,,,WPT118,WPT118,WPT118,,,,,,,,,,,,
-5.0457,50.0554,,,,,WPT119,WPT119,WPT119,,,,,,,,,,,,
-5.0431,50.0547,,,,,WPT120,WPT120,WPT120,,,,,,,,,,,,
-5.0429,50.0536,,,,,WPT121,WPT121,WPT121,,,,,,,,,,,,
-5.0446,50.0533,,,,,WPT122,WPT122,WPT122,,,,,,,,,,,,
-5.046,50.0545,,,,,WPT123,WPT123,WPT123,,,,,,,,,,,,
-5.0452,50.054,,,,,WPT124,WPT124,WPT124,,,,,,,,,,,,
-5.0434,50.0531,,,,,WPT125,WPT125,WPT125,,,,,,,,,,,,
-5.0416,50.0522,,,,,WPT126,WPT126,WPT126,,,,,,,,,,,,
-5.0419,50.0506,,,,,WPT127,WPT127,WPT127,,,,,,,,,,,,
-5.0402,50.0494,,,,,WPT128,WPT128,WPT128,,,,,,,,,,,,
-5.0383,50.0484,,,,,WPT129,WPT129,WPT129,,,,,,,,,,,,
-5.0391,50.047,,,,,WPT130,WPT130,WPT130,,,,,,,,,,,,
-5.0405,50.0456,,,,,WPT131,WPT131,WPT131,,,,,,,,,,,,
-5.0421,50.0443,,,,,WPT132,WPT132,WPT132,,,,,,,,,,,,
-5.0439,50.0429,,,,,WPT133,WPT133,WPT133,,,,,,,,,,,,
-5.046,50.0417,,,,,WPT134,WPT134,WPT134,,,,,,,,,,,,
-5.0477,50.0407,,,,,WPT135,WPT135,WPT135,,,,,,,,,,,,
-5.0462,50.0391,,,,,WPT136,WPT136,WPT136,,,,,,,,,,,,
-5.0452,50.0374,,,,,WPT137,WPT137,WPT137,,,,,,,,,,,,
-5.0446,50.0357,,,,,WPT138,WPT138,WPT138,,,,,,,,,,,,
-5.0426,50.0346,,,,,WPT139,WPT139,WPT139,,,,,,,,,,,,
-5.0426,50.0329,,,,,WPT140,WPT140,WPT140,,,,,,,,,,,,
-5.0418,50.0314,,,,,WPT141,WPT141,WPT141,,,,,,,,,,,,
-5.0416,50.0299,,,,,WPT142,WPT142,WPT142,,,,,,,,,,,,
-5.0417,50.0285,,,,,WPT143,WPT143,WPT143,,,,,,,,,,,,
-5.0429,50.0271,,,,,WPT144,WPT144,WPT144,,,,,,,,,,,,
-5.0432,50.0257,,,,,WPT145,WPT145,WPT145,,,,,,,,,,,,
-5.0434,50.026,,,,,WPT146,WPT146,WPT146,,,,,,,,,,,,
-5.0457,50.0265,,,,,WPT147,WPT147,WPT147,,,,,,,,,,,,
-5.0484,50.0273,,,,,WPT148,WPT148,WPT148,,,,,,,,,,,,
-5.0512,50.0282,,,,,WPT149,WPT149,WPT149,,,,,,,,,,,,
-5.0535,50.0294,,,,,WPT150,WPT150,WPT150,,,,,,,,,,,,
-5.0561,50.0304,,,,,WPT151,WPT151,WPT151,,,,,,,,,,,,
-5.058,50.032,,,,,WPT152,WPT152,WPT152,,,,,,,,,,,,
-5.06,50.0335,,,,,WPT153,WPT153,WPT153,,,,,,,,,,,,
-5.0615,50.0351,,,,,WPT154,WPT154,WPT154,,,,,,,,,,,,
-5.062,50.0369,,,,,WPT155,WPT155,WPT155,,,,,,,,,,,,
-5.0644,50.0379,,,,,WPT156,WPT156,WPT156,,,,,,,,,,,,
-5.0669,50.0381,,,,,WPT157,WPT157,WPT157,,,,,,,,,,,,
-5.0681,50.0376,,,,,WPT158,WPT158,WPT158,,,,,,,,,,,,
-5.0681,50.0389,,,,,WPT159,WPT159,WPT159,,,,,,,,,,,,
-5.0671,50.0401,,,,,WPT160,WPT160,WPT160,,,,,,,,,,,,
-5.0651,50.0407,,,,,WPT161,WPT161,WPT161,,,,,,,,,,,,
-5.0643,50.0425,,,,,WPT162,WPT162,WPT162,,,,,,,,,,,,
-5.0634,50.0443,,,,,WPT163,WPT163,WPT163,,,,,,,,,,,,
-5.064,50.0462,,,,,WPT164,WPT164,WPT164,,,,,,,,,,,,
-5.0634,50.048,,,,,WPT165,WPT165,WPT165,,,,,,,,,,,,
-5.0604,50.0487,,,,,WPT166,WPT166,WPT166,,,,,,,,,,,,
-5.0574,50.0491,,,,,WPT167,WPT167,WPT167,,,,,,,,,,,,
-5.0551,50.0503,,,,,WPT168,WPT168,WPT168,,,,,,,,,,,,
-5.054,50.0518,,,,,WPT169,WPT169,WPT169,,,,,,,,,,,,
-5.0531,50.0532,,,,,WPT170,WPT170,WPT170,,,,,,,,,,,,
-5.0532,50.0549,,,,,WPT171,WPT171,WPT171,,,,,,,,,,,,
-5.0526,50.0566,,,,,WPT172,WPT172,WPT172,,,,,,,,,,,,
-5.0526,50.0583,,,,,WPT173,WPT173,WPT173,,,,,,,,,,,,
-5.0527,50.0601,,,,,WPT174,WPT174,WPT174,,,,,,,,,,,,
-5.0542,50.0615,,,,,WPT175,WPT175,WPT175,,,,,,,,,,,,
-5.0555,50.063,,,,,WPT176,WPT176,WPT176,,,,,,,,,,,,
-5.0568,50.0646,,,,,WPT177,WPT177,WPT177,,,,,,,,,,,,
-5.058,50.0661,,,,,WPT178,WPT178,WPT178,,,,,,,,,,,,
-5.0589,50.0679,,,,,WPT179,WPT179,WPT179,,,,,,,,,,,,
-5.0597,50.0695,,,,,WPT180,WPT180,WPT180,,,,,,,,,,,,
-5.0605,50.0711,,,,,WPT181,WPT181,WPT181,,,,,,,,,,,,
-5.061,50.0727,,,,,WPT182,WPT182,WPT182,,,,,,,,,,,,
-5.0596,50.074,,,,,WPT183,WPT183,WPT183,,,,,,,,,,,,
-5.0583,50.0753,,,,,WPT184,WPT184,WPT184,,,,,,,,,,,,
-5.0558,50.0757,,,,,WPT185,WPT185,WPT185,,,,,,,,,,,,
-5.0539,50.0768,,,,,WPT186,WPT186,WPT186,,,,,,,,,,,,
-5.0515,50.0772,,,,,WPT187,WPT187,WPT187,,,,,,,,,,,,
-5.0494,50.0779,,,,,WPT188,WPT188,WPT188,,,,,,,,,,,,
-5.0475,50.0788,,,,,WPT189,WPT189,WPT189,,,,,,,,,,,,
-5.0459,50.0798,,,,,WPT190,WPT190,WPT190,,,,,,,,,,,,
-5.0467,50.0815,,,,,WPT191,WPT191,WPT191,,,,,,,,,,,,
-5.0479,50.0831,,,,,WPT192,WPT192,WPT192,,,,,,,,,,,,
-5.049,50.0847,,,,,WPT193,WPT193,WPT193,,,,,,,,,,,,
-5.0501,50.0863,,,,,WPT194,WPT194,WPT194,,,,,,,,,,,,
-5.0513,50.0879,,,,,WPT195,WPT195,WPT195,,,,,,,,,,,,
-5.0525,50.0896,,,,,WPT196,WPT196,WPT196,,,,,,,,,,,,
-5.053,50.0912,,,,,WPT197,WPT197,WPT197,,,,,,,,,,,,
-5.0504,50.0922,,,,,WPT198,WPT198,WPT198,,,,,,,,,,,,
-5.0484,50.0935,,,,,WPT199,WPT199,WPT199,,,,,,,,,,,,
-5.0487,50.0952,,,,,WPT200,WPT200,WPT200,,,,,,,,,,,,
-5.05,50.0968,,,,,WPT201,WPT201,WPT201,,,,,,,,,,,,
-5.049,50.0984,,,,,WPT202,WPT202,WPT202,,,,,,,,,,,,
-5.0467,50.0997,,,,,WPT203,WPT203,WPT203,,,,,,,,,,,,
-5.0448,50.1011,,,,,WPT204,WPT204,WPT204,,,,,,,,,,,,
-5.0421,50.1019,,,,,WPT205,WPT205,WPT205,,,,,,,,,,,,
-5.0398,50.1031,,,,,WPT206,WPT206,WPT206,,,,,,,,,,,,
-5.0373,50.1042,,,,,WPT207,WPT207,WPT207,,,,,,,,,,,,
-5.0345,50.1042,,,,,WPT208,WPT208,WPT208,,,,,,,,,,,,
-5.032,50.1052,,,,,WPT209,WPT209,WPT209,,,,,,,,,,,,
-5.029,50.1053,,,,,WPT210,WPT210,WPT210,,,,,,,,,,,,
-5.0259,50.1057,,,,,WPT211,WPT211,WPT211,,,,,,,,,,,,
-5.0233,50.1066,,,,,WPT212,WPT212,WPT212,,,,,,,,,,,,
-5.021,50.1076,,,,,WPT213,WPT213,WPT213,,,,,,,,,,,,
-5.0185,50.1084,,,,,WPT214,WPT214,WPT214,,,,,,,,,,,,
-5.0159,50.109,,,,,WPT215,WPT215,WPT215,,,,,,,,,,,,
-5.0132,50.1094,,,,,WPT216,WPT216,WPT216,,,,,,,,,,,,
-5.0104,50.1098,,,,,WPT217,WPT217,WPT217,,,,,,,,,,,,
-5.0081,50.1108,,,,,WPT218,WPT218,WPT218,,,,,,,,,,,,
-5.0057,50.1118,,,,,WPT219,WPT219,WPT219,,,,,,,,,,,,
-5.0034,50.1127,,,,,WPT220,WPT220,WPT220,,,,,,,,,,,,
-5.0012,50.1136,,,,,WPT221,WPT221,WPT221,,,,,,,,,,,,
-5.0017,50.1139,,,,,WPT222,WPT222,WPT222,,,,,,,,,,,,
-5.0031,50.1129,,,,,WPT223,WPT223,WPT223,,,,,,,,,,,,
-5.0047,50.1123,,,,,WPT224,WPT224,WPT224,,,,,,,,,,,,
-5.0039,50.1124,,,,,WPT225,WPT225,WPT225,,,,,,,,,,,,
-5.0037,50.1136,,,,,WPT226,WPT226,WPT226,,,,,,,,,,,,
-5.0048,50.1149,,,,,WPT227,WPT227,WPT227,,,,,,,,,,,,
-5.0066,50.1165,,,,,WPT228,WPT228,WPT228,,,,,,,,,,,,
-5.0088,50.1182,,,,,WPT229,WPT229,WPT229,,,,,,,,,,,,
-5.0106,50.12,,,,,WPT230,WPT230,WPT230,,,,,,,,,,,,
-5.0126,50.1218,,,,,WPT231,WPT231,WPT231,,,,,,,,,,,,
-5.0145,50.1237,,,,,WPT232,WPT232,WPT232,,,,,,,,,,,,
-5.0162,50.1256,,,,,WPT233,WPT233,WPT233,,,,,,,,,,,,
-5.018,50.1275,,,,,WPT234,WPT234,WPT234,,,,,,,,,,,,
-5.0198,50.1292,,,,,WPT235,WPT235,WPT235,,,,,,,,,,,,
-5.0214,50.1311,,,,,WPT236,WPT236,WPT236,,,,,,,,,,,,
-5.0234,50.133,,,,,WPT237,WPT237,WPT237,,,,,,,,,,,,
-5.0252,50.1349,,,,,WPT238,WPT238,WPT238,,,,,,,,,,,,
-5.0271,50.1367,,,,,WPT239,WPT239,WPT239,,,,,,,,,,,,
-5.0289,50.1385,,,,,WPT240,WPT240,WPT240,,,,,,,,,,,,
-5.0308,50.1403,,,,,WPT241,WPT241,WPT241,,,,,,,,,,,,
-5.0328,50.1422,,,,,WPT242,WPT242,WPT242,,,,,,,,,,,,
-5.0345,50.1441,,,,,WPT243,WPT243,WPT243,,,,,,,,,,,,
-5.0363,50.1459,,,,,WPT244,WPT244,WPT244,,,,,,,,,,,,
-5.0382,50.1477,,,,,WPT245,WPT245,WPT245,,,,,,,,,,,,
-5.0404,50.1493,,,,,WPT246,WPT246,WPT246,,,,,,,,,,,,
-5.0426,50.1509,,,,,WPT247,WPT247,WPT247,,,,,,,,,,,,
-5.0443,50.1529,,,,,WPT248,WPT248,WPT248,,,,,,,,,,,,
-5.0457,50.1548,,,,,WPT249,WPT249,WPT249,,,,,,,,,,,,
-5.0483,50.1563,,,,,WPT250,WPT250,WPT250,,,,,,,,,,,,
-5.051,50.1577,,,,,WPT251,WPT251,WPT251,,,,,,,,,,,,
-5.0542,50.1582,,,,,WPT252,WPT252,WPT252,,,,,,,,,,,,
-5.0572,50.1585,,,,,WPT253,WPT253,WPT253,,,,,,,,,,,,
-5.0601,50.1587,,,,,WPT254,WPT254,WPT254,,,,,,,,,,,,
-5.0631,50.1588,,,,,WPT255,WPT255,WPT255,,,,,,,,,,,,
-5.066,50.1592,,,,,WPT256,WPT256,WPT256,,,,,,,,,,,,
-5.0685,50.1602,,,,,WPT257,WPT257,WPT257,,,,,,,,,,,,
-5.0706,50.1615,,,,,WPT258,WPT258,WPT258,,,,,,,,,,,,
-5.0724,50.1629,,,,,WPT259,WPT259,WPT259,,,,,,,,,,,,
-5.0747,50.1641,,,,,WPT260,WPT260,WPT260,,,,,,,,,,,,
-5.0772,50.165,,,,,WPT261,WPT261,WPT261,,,,,,,,,,,,
-5.0799,50.1655,,,,,WPT262,WPT262,WPT262,,,,,,,,,,,,
-5.0828,50.1652,,,,,WPT263,WPT263,WPT263,,,,,,,,,,,,
-5.0852,50.165,,,,,WPT264,WPT264,WPT264,,,,,,,,,,,,
